Id,Choice
3781,0.620855
3782,0.468026
3783,0.503442
3784,0.686763
3785,0.040259
3786,0.277317
3787,0.586626
3788,0.746769
3789,0.594812
3790,0.470086
3791,0.390292
3792,0.597834
3793,0.070528
3794,0.127060
3795,1
3796,0
3797,0.874969
3798,0.487715
3799,0.483213
3800,0.774333
3801,0.826232
3802,0.455426
3803,0.114899
3804,0.537199
3805,1
3806,0.683602
3807,0.869852
3808,0.310833
3809,0.237664
3810,0.583120
3811,0.415162
3812,0.487749
3813,0.569228
3814,0.190974
3815,0.864339
3816,0.836170
3817,1
3818,0.559935
3819,0.287307
3820,1
3821,0.222307
3822,0.362233
3823,0.543602
3824,0.344888
3825,0.355666
3826,1
3827,0.895226
3828,0.224593
3829,0.767501
3830,0.281587
3831,0.637000
3832,1
3833,0.513064
3834,0.262255
3835,0.402375
3836,0.731073
3837,0.102957
3838,0.737395
3839,0
3840,0.232501
3841,0.150730
3842,0.718612
3843,0.552841
3844,0
3845,0.348958
3846,0.507876
3847,0.568821
3848,0.610611
3849,0.566508
3850,0.806910
3851,0.379571
3852,0.845787
3853,0.477096
3854,0.473067
3855,0.708144
3856,0.506277
3857,0.980972
3858,0
3859,0.594991
3860,0.645887
3861,0.428249
3862,1
3863,0.516885
3864,1
3865,0.411355
3866,0.874812
3867,0.648914
3868,0.795141
3869,0.608195
3870,0.769460
3871,0.338586
3872,1
3873,0.714990
3874,0.590651
3875,0.935274
3876,0.909398
3877,0.778723
3878,0.559536
3879,0
3880,0.480251
3881,0.647914
3882,0.881840
3883,0.356907
3884,0.523883
3885,0.976053
3886,0.491077
3887,1
3888,0.765858
3889,0.557471
3890,0
3891,0.676290
3892,0.436662
3893,0.704389
3894,0.237459
3895,0.714619
3896,0.528289
3897,0.738806
3898,0.725112
3899,0.342750
3900,0.986101
3901,0.696524
3902,0.444686
3903,0.504731
3904,1
3905,0.364564
3906,0.911698
3907,0.489891
3908,0.446057
3909,0.804637
3910,0.183591
3911,0.876828
3912,0.279200
3913,0.426558
3914,0.306138
3915,0.869428
3916,0.622361
3917,0.775006
3918,0.211249
3919,0.336948
3920,0.334687
3921,0.393526
3922,0.150129
3923,0.966439
3924,0.729783
3925,0.506640
3926,0.938854
3927,0.486141
3928,0.717843
3929,0.250881
3930,0.050307
3931,0.121662
3932,0.058998
3933,0.595613
3934,0.192197
3935,0.106090
3936,0.122393
3937,0.279126
3938,0.992643
3939,0.444660
3940,0.268874
3941,0.206666
3942,0.631029
3943,0.363242
3944,0.410359
3945,0.176812
3946,0.160311
3947,0.389342
3948,0.435418
3949,0.436512
3950,0.994249
3951,0.579844
3952,0.898118
3953,0.225537
3954,0.497698
3955,0.522785
3956,0.420341
3957,0.910891
3958,0.217354
3959,0.053072
3960,0.703640
3961,0.781671
3962,0.489398
3963,0.575777
3964,0.730493
3965,0.591242
3966,0.305013
3967,0.822697
3968,0.350019
3969,0.645734
3970,0.122530
3971,0
3972,0.415572
3973,0
3974,0.692554
3975,0.909914
3976,0.688476
3977,0
3978,0.976359
3979,0.527699
3980,0.569977
3981,0
3982,0.880677
3983,0.611572
3984,0.008917
3985,0.300532
3986,0.437103
3987,0.836684
3988,0.486557
3989,0
3990,0.953112
3991,0
3992,0.438869
3993,0.398483
3994,0.612960
3995,0.595033
3996,0.467390
3997,0.819090
3998,0.835972
3999,0.253241
4000,0
4001,0.158381
4002,0.418188
4003,0.535300
4004,0.123963
4005,0.186276
4006,0.479109
4007,0.251666
4008,0.360779
4009,0.393091
4010,0.991080
4011,0.382946
4012,0.226689
4013,0.529187
4014,0.212402
4015,0.146270
4016,0.428078
4017,0.473028
4018,0.349401
4019,0.032322
4020,0.481681
4021,0.764416
4022,0.839025
4023,0.413825
4024,0.471505
4025,0.365435
4026,0.484688
4027,0.514333
4028,0.846623
4029,0.629573
4030,0.489185
4031,0.890573
4032,0.100643
4033,0.606206
4034,0
4035,0.335830
4036,0.682130
4037,0.532149
4038,0.912098
4039,0.510829
4040,0.581542
4041,0
4042,0
4043,0.619614
4044,0.388869
4045,0.614685
4046,0.372732
4047,1
4048,0
4049,0.578534
4050,0.513758
4051,0.588566
4052,0.763501
4053,0.327860
4054,0.214760
4055,1
4056,0.618754
4057,1
4058,0.452338
4059,0.592371
4060,0.400974
4061,1
4062,0.440786
4063,0.672430
4064,0.429081
4065,0.262720
4066,0.185120
4067,0.547409
4068,0.099894
4069,0.356920
4070,0.759105
4071,0.023061
4072,0.726088
4073,0.214576
4074,0.926167
4075,0.714038
4076,0.646431
4077,0.103587
4078,0.557168
4079,0.815035
4080,0.409290
4081,0.614319
4082,0.276931
4083,0.404458
4084,0.522930
4085,0.110166
4086,0.876536
4087,0.605619
4088,0.461913
4089,0.629142
4090,1
4091,0.368230
4092,0.493807
4093,0.563948
4094,0.784815
4095,0.535472
4096,1
4097,0.486554
4098,0.478257
4099,0.547126
4100,1
4101,0.330350
4102,0.628722
4103,0.599309
4104,0.797633
4105,0.415988
4106,0.617587
4107,0.246614
4108,0.585623
4109,0.418595
4110,0.740644
4111,1
4112,0.746636
4113,1
4114,0.660908
4115,0.743103
4116,0.411139
4117,0.456928
4118,0.430165
4119,0.735627
4120,0.115474
4121,0.128669
4122,0.083052
4123,0.400200
4124,1
4125,0.568807
4126,0.473334
4127,0.590017
4128,0.764971
4129,0.265854
4130,0.821586
4131,1
4132,0.630961
4133,0.801337
4134,0.280214
4135,0.500230
4136,0.024643
4137,0
4138,0.336975
4139,0.196604
4140,0.546145
4141,0.703583
4142,0
4143,0.151218
4144,0.563603
4145,0.329140
4146,0.716085
4147,0.749261
4148,1
4149,0.019802
4150,0.890017
4151,0.533072
4152,0
4153,0.550499
4154,0.193737
4155,0.937031
4156,0.178209
4157,0.620660
4158,0.763697
4159,0.669087
4160,0.519468
4161,0.138790
4162,0.118344
4163,0.435019
4164,0.154504
4165,0.895117
4166,0.555734
4167,0.605171
4168,0
4169,0
4170,0.551756
4171,0.423876
4172,0.514787
4173,0.457206
4174,0.235033
4175,0.188798
4176,0.035634
4177,0.262072
4178,0.837394
4179,0.395812
4180,0
4181,1
4182,1
4183,0.491498
4184,0.316521
4185,0.973845
4186,0.772393
4187,0.631971
4188,0.598292
4189,0.338589
4190,0.496556
4191,0.251276
4192,0
4193,0.826219
4194,0.163009
4195,0.494840
4196,0.989417
4197,0.677522
4198,0.657978
4199,0.735061
4200,0.383775
4201,0.223278
4202,0.233653
4203,0.547716
4204,0.402333
4205,0.374610
4206,0.537139
4207,0.538355
4208,0.575128
4209,0.618577
4210,0.378088
4211,0.551318
4212,0.615778
4213,0.388430
4214,0.770639
4215,0.442475
4216,0.497802
4217,0.794428
4218,0
4219,0.849372
4220,0.991525
4221,0.210852
4222,1
4223,0.734177
4224,0.621677
4225,0.443295
4226,0
4227,0.375461
4228,0.402454
4229,0
4230,0.463642
4231,0.647142
4232,0.362334
4233,0.273933
4234,0.589283
4235,0.612278
4236,0.648372
4237,0.611112
4238,0.452492
4239,0.317173
4240,0.016904
4241,0.551681
4242,0.046822
4243,1
4244,0
4245,0.402479
4246,0.928535
4247,0.505208
4248,0.914841
4249,0.657857
4250,0.246613
4251,0.585382
4252,0.966479
4253,0.779730
4254,0.680869
4255,0.102723
4256,0
4257,0.712246
4258,0.790148
4259,0.633802
4260,0.776971
4261,0.534238
4262,0.439620
4263,0.563771
4264,0.519228
4265,0.781627
4266,0.412030
4267,1
4268,0.475157
4269,0.653243
4270,0.089109
4271,0.992814
4272,0.464883
4273,0.429552
4274,0.535298
4275,0.593849
4276,0.372260
4277,0.794675
4278,0.385064
4279,0.334575
4280,0.499206
4281,0.313763
4282,0.521674
4283,0.288790
4284,0.700213
4285,0.786695
4286,0.920990
4287,1
4288,0.959348
4289,0.597404
4290,1
4291,0.261978
4292,0.360289
4293,0.353507
4294,0.752556
4295,0.737822
4296,0.277194
4297,0.757514
4298,0.811041
4299,0.783959
4300,0.661807
4301,1
4302,1
4303,1
4304,0.417467
4305,0.524700
4306,0.670100
4307,0.887113
4308,0.370502
4309,0.047598
4310,0.210255
4311,0.424801
4312,0.737280
4313,0.018730
4314,0
4315,0.571644
4316,0.910524
4317,0.422872
4318,0.693195
4319,0.303038
4320,0.390569
4321,0.030642
4322,0.185005
4323,0.564926
4324,0.365062
4325,0.740331
4326,0.809758
4327,0.610539
4328,0.466427
4329,0.397022
4330,0.229306
4331,0.256027
4332,0.899754
4333,0.925982
4334,0.565610
4335,1
4336,0.303877
4337,0.466558
4338,0.996079
4339,0.517760
4340,0.180613
4341,0.754109
4342,0.428927
4343,0.345275
4344,0.613151
4345,0.452572
4346,0.319742
4347,0.097263
4348,0.379175
4349,0.424355
4350,0.766455
4351,0.896973
4352,0.502964
4353,0.593289
4354,0.377476
4355,0.456885
4356,0.332732
4357,0.253411
4358,0.584362
4359,1
4360,0.014629
4361,0.416635
4362,0.295161
4363,0.225412
4364,0.807384
4365,0.658302
4366,0.829210
4367,0.414000
4368,0.320022
4369,0.037276
4370,0.209873
4371,0.580184
4372,0.199791
4373,0.580217
4374,1
4375,0.756164
4376,0.558663
4377,0.651507
4378,0.560361
4379,1
4380,0.020888
4381,0.834622
4382,0.393688
4383,0.218117
4384,0.459588
4385,0.339384
4386,0.326955
4387,0.637337
4388,0.806285
4389,1
4390,0.307145
4391,0.381953
4392,0.076135
4393,0.426751
4394,0.157796
4395,0.661443
4396,0.657250
4397,1
4398,0.577145
4399,0.846381
4400,0.967182
4401,0.827121
4402,0.187143
4403,0.408809
4404,0.612680
4405,0.690438
4406,0.528375
4407,0.038756
4408,0.417081
4409,0.482377
4410,0.661323
4411,0.149958
4412,0.447112
4413,0.489129
4414,0.981055
4415,0.025549
4416,0.880543
4417,0.596871
4418,1
4419,0.528817
4420,0.647755
4421,0.963388
4422,0.426359
4423,0.378030
4424,0.239861
4425,0.814534
4426,0.553552
4427,1
4428,0.808234
4429,0.115730
4430,0.221617
4431,0.699890
4432,0.333624
4433,0.368433
4434,0.998888
4435,0.490985
4436,0.070719
4437,0.777225
4438,0.572765
4439,0.508576
4440,1
4441,0.974058
4442,0.427982
4443,0.533821
4444,0.338637
4445,0.948390
4446,0.504731
4447,0.322879
4448,0.436395
4449,0
4450,0.582187
4451,0.204716
4452,0.656744
4453,0.326754
4454,1
4455,0.705009
4456,0.181866
4457,0.747527
4458,0.600576
4459,0
4460,0.425874
4461,0.902318
4462,0.792230
4463,0
4464,0.544050
4465,0.974090
4466,0
4467,0.532757
4468,0.216335
4469,0.430497
4470,0.917224
4471,0.296114
4472,0.593585
4473,0.778316
4474,0.099750
4475,0.533561
4476,0.496093
4477,0.422867
4478,0.325786
4479,0.935538
4480,0.040865
4481,1
4482,0.195607
4483,0.677438
4484,0.386318
4485,0.721264
4486,0.206804
4487,0.754283
4488,0.578782
4489,0.002031
4490,0.242299
4491,1
4492,0.865648
4493,0.842475
4494,0.520831
4495,0.454136
4496,0.338219
4497,0.085633
4498,0.118217
4499,0.506706
4500,0.925574
4501,0.936929
4502,0.817101
4503,0.481833
4504,0.213847
4505,0.240343
4506,1
4507,0.409015
4508,0.401937
4509,0.685580
4510,0.679521
4511,0.904031
4512,0
4513,0.388395
4514,0.639893
4515,0.090365
4516,0.639607
4517,0.342990
4518,0.594059
4519,0.277949
4520,0.270946
4521,0.370879
4522,1
4523,0.436397
4524,0.722489
4525,0.453925
4526,0.124675
4527,0.571803
4528,0.315791
4529,0.638187
4530,0.558192
4531,0.551866
4532,0.338465
4533,0.464453
4534,0.469528
4535,0.173092
4536,0.512041
4537,0.512461
4538,0.656755
4539,1
4540,0.013388
4541,0.764737
4542,0.748693
4543,0.187465
4544,0.632279
4545,0.616114
4546,0.133210
4547,0
4548,0.339568
4549,0.331371
4550,0.300386
4551,0.737080
4552,0.399015
4553,0.120813
4554,0.151594
4555,0.506494
4556,1
4557,0.350178
4558,0.648180
4559,0.402866
4560,0.199861
4561,0.758337
4562,0.723031
4563,0
4564,0
4565,0.838689
4566,1
4567,0.570029
4568,0.384072
4569,0.309974
4570,0.553689
4571,0.438853
4572,0.647090
4573,0.163100
4574,0.751942
4575,0
4576,0.831339
4577,0.443377
4578,0.254869
4579,0.169939
4580,0.084003
4581,0.009632
4582,0.939340
4583,0.365599
4584,0.285369
4585,0.786888
4586,0.549716
4587,0.634818
4588,0.314208
4589,0.499717
4590,0.299726
4591,0.258873
4592,0.910263
4593,0.251272
4594,1
4595,1
4596,0.324965
4597,0.837235
4598,0.576468
4599,0.564637
4600,0.102257
4601,0.377509
4602,0.735192
4603,0.092650
4604,0.098312
4605,0.627719
4606,0.617885
4607,0.473701
4608,0.471801
4609,0.235445
4610,0.296662
4611,0.317761
4612,0.277572
4613,0.669826
4614,0.451819
4615,0.413571
4616,0.046146
4617,0.400531
4618,0.368433
4619,0.760601
4620,0.656272
4621,0.178285
4622,0.584929
4623,0.845821
4624,0
4625,0.434442
4626,0.399025
4627,1
4628,0.910805
4629,0.753284
4630,0.426359
4631,0.680261
4632,0.894828
4633,0.079058
4634,0.463776
4635,0.308446
4636,1
4637,0.315546
4638,0.132389
4639,0.322291
4640,0.082685
4641,0.763977
4642,0.807832
4643,0
4644,0.128541
4645,0.536667
4646,0.634571
4647,1
4648,0.475978
4649,0.515208
4650,1
4651,1
4652,0.785266
4653,0.321939
4654,0
4655,0.548058
4656,0.301604
4657,0.322842
4658,1
4659,0.138882
4660,0.878338
4661,0.332655
4662,0.412623
4663,0.430920
4664,0.573701
4665,0.243202
4666,1
4667,1
4668,0.336549
4669,0.113242
4670,0.102281
4671,0.471692
4672,0.289548
4673,1
4674,0.314512
4675,0.447534
4676,0
4677,0.693042
4678,0.539352
4679,0.414485
4680,0.702697
4681,0.862474
4682,0.674318
4683,0.387823
4684,0.436125
4685,0.720730
4686,0.270008
4687,0.901693
4688,1
4689,0.811549
4690,0.407408
4691,0.153076
4692,0.946007
4693,0.245161
4694,0.335323
4695,0.286889
4696,0.611327
4697,0.417330
4698,0.288753
4699,0.710354
4700,0.090514
4701,0.122079
4702,0.747292
4703,0.631962
4704,0.925111
4705,0.559599
4706,0.297765
4707,0.472383
4708,0.320414
4709,0.613735
4710,0.631827
4711,1
4712,0.674644
4713,0.532149
4714,0.616015
4715,0.042603
4716,0.182933
4717,0.146577
4718,0.666892
4719,0.726500
4720,0.680057
4721,0
4722,0.770613
4723,0.052205
4724,0
4725,0.860167
4726,0.453195
4727,0.262045
4728,0.546072
4729,0.222930
4730,0.687044
4731,0.337891
4732,0.579332
4733,0.634879
4734,0.741735
4735,0.650264
4736,0.545745
4737,0.319403
4738,0.239451
4739,0.636749
4740,0.112546
4741,0.293426
4742,0.577468
4743,0.291202
4744,0.958383
4745,0
4746,0.475000
4747,0.884075
4748,0.356371
4749,0.768012
4750,0.197870
4751,0.572464
4752,0.860585
4753,0.545216
4754,0.106236
4755,0.890752
4756,1
4757,0.801934
4758,0.556160
4759,0.774861
4760,0.508354
4761,0.371470
4762,0.155977
4763,0.244481
4764,0.303711
4765,0.693609
4766,0.254688
4767,1
4768,0.412462
4769,0.613331
4770,0.714485
4771,0.211679
4772,1
4773,0.030012
4774,0.207655
4775,0.526695
4776,0.942054
4777,0.580696
4778,0.943609
4779,0.303997
4780,0.489515
4781,0.221158
4782,0.203071
4783,0.386592
4784,0.463530
4785,0.559790
4786,0.782361
4787,0.597564
4788,0.002867
4789,0.154087
4790,0.803427
4791,0.153577
4792,0.970687
4793,0.525102
4794,0.601478
4795,0.062280
4796,0.683646
4797,0.489041
4798,0.499402
4799,0.080953
4800,0.899407
4801,0.646426
4802,0.327328
4803,0.852172
4804,0.645761
4805,0.764368
4806,0.188104
4807,0.356633
4808,0.587327
4809,0.338783
4810,0.735866
4811,0.393811
4812,0.356785
4813,0.108264
4814,0.455341
4815,0.373733
4816,0.089174
4817,0.521670
4818,0
4819,0.017051
4820,0.452541
4821,0.307251
4822,0.832307
4823,0.203592
4824,0.716625
4825,0.068376
4826,0.491836
4827,0.588645
4828,0.302130
4829,0.795099
4830,0
4831,0.729078
4832,0.413852
4833,0.478257
4834,0.495606
4835,0.380458
4836,0.352579
4837,0.925342
4838,0.097196
4839,0.629433
4840,0.206244
4841,0.461544
4842,0.633321
4843,0.322230
4844,0.527172
4845,0.637713
4846,0.143158
4847,0.450729
4848,0.405622
4849,0.479010
4850,0.199952
4851,0.335445
4852,0.912840
4853,0.488864
4854,0.311568
4855,0.506909
4856,0.087510
4857,0.741253
4858,1
4859,0.522022
4860,0.678172
4861,0.413815
4862,0.922729
4863,0.596880
4864,0.599898
4865,0.420378
4866,0.624321
4867,0.277949
4868,0.763856
4869,0.779936
4870,0.435783
4871,0.791137
4872,0.348223
4873,0.500561
4874,0.330187
4875,0.252877
4876,0.382914
4877,0.547823
4878,0.375054
4879,0.701349
4880,0.425247
4881,0.731203
4882,0.285680
4883,0.496518
4884,0.563414
4885,0.049708
4886,0.011205
4887,0.277317
4888,0.331395
4889,0.035190
4890,0.472372
4891,0.632314
4892,0.543283
4893,0.354557
4894,0.489482
4895,0.098678
4896,0.562724
4897,0.416311
4898,0.939848
4899,0.231423
4900,1
4901,0.163739
4902,1
4903,0.923257
4904,0.327929
4905,0.078589
4906,0.600232
4907,0.327180
4908,0.748066
4909,0.384072
4910,0.837337
4911,0.513308
4912,0.794771
4913,0.813595
4914,0.408939
4915,0.521198
4916,0.654557
4917,0.707029
4918,0.312552
4919,0.662817
4920,0.443760
4921,1
4922,0.493861
4923,1
4924,0.528588
4925,0.176507
4926,0.423567
4927,0.339074
4928,1
4929,0.460232
4930,0.619899
4931,0.303458
4932,0.786683
4933,0.747557
4934,0.468445
4935,0.754281
4936,0.564003
4937,0.182204
4938,0.492238
4939,0.172516
4940,0.069578
4941,0.789958
4942,1
4943,0.936551
4944,0.078744
4945,0.566401
4946,0.343706
4947,0.383981
4948,0.414991
4949,0.819171
4950,0.195350
4951,0.357606
4952,0.250428
4953,0.008129
4954,0.915658
4955,1
4956,0.410362
4957,0.056793
4958,0.359422
4959,0.791622
4960,0.237381
4961,0.852501
4962,0
4963,0.765466
4964,0.825359
4965,0.178085
4966,0.058966
4967,0.591830
4968,0.065355
4969,0.586622
4970,0.920161
4971,0.434049
4972,0.669939
4973,1
4974,0.826770
4975,0.731381
4976,0.307004
4977,0.215047
4978,0.667767
4979,0.423727
4980,0.769148
4981,0.298517
4982,0.359000
4983,0.467402
4984,0
4985,0.418299
4986,0.188015
4987,0.896984
4988,0.935156
4989,0.704440
4990,0.283075
4991,0.312204
4992,0.555784
4993,0.191766
4994,0.554568
4995,0.106090
4996,0.934139
4997,0.542141
4998,0.239522
4999,0.459165
5000,0.577638
5001,1
5002,0.446246
5003,0.630325
5004,0.516719
5005,0.759396
5006,0.406841
5007,0.365657
5008,0.766031
5009,0.528063
5010,0.050984
5011,0.973412
5012,0.715820
5013,0.134827
5014,0.370427
5015,0.566689
5016,0.160817
5017,0.239307
5018,0.570693
5019,0.992583
5020,0.670026
5021,0.970189
5022,0.425937
5023,0.656034
5024,0.128327
5025,0.685277
5026,0.513161
5027,0.195581
5028,0.359583
5029,0.546567
5030,0.312891
5031,0.549909
5032,0.548828
5033,0.683492
5034,0.507518
5035,0.481685
5036,0.240920
5037,0.405551
5038,0.343621
5039,0.305562
5040,0.655358
5041,0.016284
5042,0.596149
5043,0.363397
5044,0.745176
5045,0.342848
5046,0.312427
5047,0.875659
5048,0.434796
5049,0.624066
5050,0.675959
5051,0.574079
5052,0.739682
5053,0.624880
5054,1
5055,0.097079
5056,0.579692
5057,1
5058,0.488696
5059,1
5060,0.542730
5061,0.818528
5062,0.485235
5063,0.359908
5064,0.312154
5065,0.820630
5066,0.188348
5067,0
5068,0.277964
5069,0.426836
5070,1
5071,0
5072,0.995432
5073,0.753329
5074,0.196107
5075,0.093887
5076,0.298517
5077,0.706351
5078,0.367262
5079,0.048535
5080,0.352609
5081,0.379091
5082,0.691342
5083,0
5084,0.850042
5085,0.493318
5086,0.829209
5087,0.129193
5088,0.827168
5089,0.157892
5090,1
5091,0.370435
5092,0.578987
5093,0.448267
5094,0.664170
5095,1
5096,0.854269
5097,0.404221
5098,0.104002
5099,0.312612
5100,1
5101,0.631743
5102,0.862009
5103,0.989886
5104,0.500393
5105,0.900819
5106,1
5107,0.344550
5108,0.500915
5109,0.320255
5110,0.194736
5111,0.595954
5112,0.452469
5113,0.439070
5114,0.903222
5115,0.569288
5116,1
5117,0.508164
5118,0.689467
5119,0.949105
5120,0.952903
5121,0.451197
5122,0.948217
5123,0.494267
5124,0.357995
5125,0.581663
5126,0.900263
5127,0.439295
5128,0.581663
5129,0.046186
5130,0.540049
5131,0.372317
5132,0.168509
5133,0.614688
5134,0.410485
5135,0.324775
5136,0.587405
5137,0.644264
5138,0.518827
5139,0.810773
5140,0.929506
5141,0.329214
5142,0.044368
5143,0.377946
5144,0.916045
5145,0.525745
5146,0
5147,0.640257
5148,0.575139
5149,0
5150,0.040723
5151,0.274548
5152,0.739443
5153,0.853662
5154,0.961754
5155,0.458231
5156,0.901607
5157,0.380885
5158,0.785726
5159,0.381701
5160,0.453747
5161,0.385482
5162,0.314245
5163,0.460052
5164,0.831690
5165,0.609870
5166,0.480199
5167,0.418962
5168,0.769773
5169,0.723396
5170,0.647755
5171,0.268722
5172,0.607571
5173,0.734380
5174,0.293784
5175,0.335367
5176,0.940443
5177,0.450581
5178,0.406500
5179,0.731982
5180,0
5181,0.733944
5182,0.605997
5183,0.361244
5184,0.761565
5185,0.581683
5186,0.933080
5187,0.468922
5188,0.844965
5189,0.958910
5190,0.409217
5191,0.648838
5192,0.815483
5193,0.239914
5194,0.728615
5195,0.266476
5196,0.585444
5197,0.288704
5198,0.649607
5199,0.632526
5200,0.291695
5201,0.322983
5202,0.413855
5203,0.396440
5204,0.508116
5205,0.463969
5206,0.444237
5207,0.845584
5208,0
5209,1
5210,0.397205
5211,0.240032
5212,0.623737
5213,0.362480
5214,0.668429
5215,0.599467
5216,0.872452
5217,0.848555
5218,0.431621
5219,0
5220,0.271385
5221,0.170110
5222,0.848019
5223,0.653144
5224,0.649062
5225,0.390655
5226,0.165954
5227,0.799135
5228,0.805388
5229,0.558985
5230,0.781820
5231,0.002475
5232,0.728197
5233,0.337994
5234,0.741735
5235,0.547351
5236,0.454901
5237,1
5238,0.434514
5239,0.261447
5240,0.347214
5241,0.829305
5242,0.521549
5243,0.448553
5244,0.418657
5245,1
5246,0.576301
5247,0.959981
5248,0
5249,0.860116
5250,0.087747
5251,0.534750
5252,0.263311
5253,0.505457
5254,0.599690
5255,0.213362
5256,0.484874
5257,0.515219
5258,0.227893
5259,0
5260,1
5261,0.667624
5262,0.553090
5263,0
5264,0.675877
5265,0.795244
5266,0.923134
5267,0.853469
5268,0.572088
5269,0.480293
5270,0.829753
5271,0.610779
5272,0.585471
5273,0.181242
5274,0.617378
5275,0.053225
5276,1
5277,0.272932
5278,0.456300
5279,1
5280,0.223252
5281,0.167152
5282,0.593993
5283,0.932200
5284,0.384543
5285,0.825183
5286,0.771085
5287,0.664994
5288,0.239232
5289,0.453875
5290,0.370013
5291,0.672432
5292,0.326719
5293,0.618842
5294,0.511572
5295,0.423120
5296,0.589290
5297,0.524483
5298,0.552988
5299,0.386149
5300,0.053123
5301,0.997525
5302,0.611161
5303,0.615350
5304,0.808831
5305,0.447793
5306,0.574034
5307,0.643262
5308,0.640092
5309,0.068448
5310,0.967460
5311,0.786451
5312,0.801934
5313,0.930418
5314,1
5315,0.690729
5316,0.292952
5317,0.288272
5318,0.173737
5319,1
5320,0.517235
5321,0.584923
5322,0.289360
5323,0.211932
5324,0.262763
5325,0.376910
5326,0.288161
5327,0.298573
5328,0.791600
5329,0.091008
5330,0.224948
5331,0.367686
5332,0.402556
5333,0.597909
5334,0.663451
5335,0.264808
5336,0.378131
5337,0.513663
5338,1
5339,0
5340,0
5341,0.376253
5342,0.476807
5343,0.165104
5344,0.058340
5345,0.653636
5346,0.410176
5347,0.612484
5348,0.651951
5349,0.672373
5350,0
5351,0.527946
5352,0.314809
5353,0.715694
5354,0.151062
5355,0.558538
5356,0.468732
5357,0.452353
5358,1
5359,0.067705
5360,0.661346
5361,0.480267
5362,0.137910
5363,0.522825
5364,0.292804
5365,0.806017
5366,0.502531
5367,0.289279
5368,0.427182
5369,0.389480
5370,0.681043
5371,0.403152
5372,0.146338
5373,0.494616
5374,0.662175
5375,0.790634
5376,0.125576
5377,0.202533
5378,0.462990
5379,0.578734
5380,0.204439
5381,0.751398
5382,0.758297
5383,0.551275
5384,0.415845
5385,0.446179
5386,0.751533
5387,0.913244
5388,0.683963
5389,0.573835
5390,0.394234
5391,0.311637
5392,0.381369
5393,0.440632
5394,0.264045
5395,0.431331
5396,0.865871
5397,0.546943
5398,0.558617
5399,0.512540
5400,0.366895
5401,0.843468
5402,0.566213
5403,0.030617
5404,0.433439
5405,1
5406,0.480656
5407,0.455060
5408,0.272227
5409,0.632744
5410,0.495471
5411,0.337188
5412,0.391495
5413,0.501942
5414,0.468087
5415,0.045623
5416,0.459055
5417,0.474569
5418,0.981313
5419,0.969615
5420,0
5421,0.726824
5422,0.435885
5423,0.678407
5424,0.680300
5425,0.636301
5426,0.613143
5427,0.849802
5428,0.464758
5429,0.647565
5430,1
5431,0.530300
5432,0.061722
5433,0.475477
5434,0.329469
5435,0.664399
5436,0.335823
5437,0
5438,0.252799
5439,0.647551
5440,0.327245
5441,0.815090
5442,0.704013
5443,1
5444,0.515333
5445,0.783809
5446,0
5447,0.231193
5448,0.662957
5449,0.700190
5450,0.237077
5451,0.327290
5452,0.538063
5453,0.400409
5454,0.681243
5455,0.549954
5456,0.310827
5457,0.213305
5458,0.143911
5459,0.714207
5460,0.197770
5461,0.182340
5462,0.246592
5463,0.342923
5464,0.362061
5465,0.385151
5466,0
5467,0
5468,1
5469,0.879788
5470,0.471847
5471,0.432743
5472,0.776402
5473,0.205943
5474,0.153785
5475,0
5476,0.329974
5477,0
5478,0.453820
5479,0.465720
5480,0.770413
5481,0.582231
5482,0.563544
5483,0.626661
5484,0.910972
5485,0.261616
5486,0.565505
5487,0.694200
5488,0.743596
5489,0.678179
5490,0.609430
5491,0.052623
5492,0.132970
5493,0.491647
5494,0.053856
5495,0.446093
5496,0.899452
5497,0.712767
5498,0.208311
5499,0.662978
5500,0.526313
5501,0.352241
5502,0.390069
5503,0.480267
5504,0.589960
5505,0.317217
5506,1
5507,0.545893
5508,0.311100
5509,0
5510,0.350436
5511,0.236930
5512,0.432629
5513,0.791746
5514,0.777247
5515,0.649564
5516,0
5517,0.542396
5518,0.389270
5519,0.118857
5520,0.018531
5521,0
5522,0.542864
5523,0.521313
5524,0.446489
5525,0.246614
5526,0.112887
5527,0.089476
5528,1
5529,0.396990
5530,0.162941
5531,0.524165
5532,0.009333
5533,1
5534,0
5535,0.558761
5536,0.674174
5537,0.372254
5538,0.638974
5539,0.917122
5540,0.897093
5541,0.580861
5542,0.632586
5543,0.599746
5544,0.790919
5545,0.440065
5546,0.482935
5547,0.313700
5548,0.389137
5549,0.547735
5550,0.331902
5551,0.587503
5552,0.868421
5553,0.288787
5554,0.627329
5555,0.853902
5556,0.331192
5557,0.197608
5558,0.722443
5559,0
5560,0.724912
5561,0.197001
5562,0.599825
5563,1
5564,0.771610
5565,1
5566,0.646120
5567,0.392376
5568,0.701043
5569,0.503694
5570,0.272548
5571,0.456016
5572,0.526756
5573,0.518142
5574,0.545975
5575,0.475157
5576,0.183491
5577,0.975871
5578,0
5579,0.826908
5580,0.613039
5581,0.881381
5582,0.465671
5583,0.604865
5584,0
5585,1
5586,0.588188
5587,0.810802
5588,0.321225
5589,0
5590,0.546449
5591,0.095042
5592,0.719765
5593,0
5594,0.709999
5595,0.373737
5596,0.613811
5597,0.196871
5598,0.316603
